Filename,Annotations
독주곡-염양춘_piri_165.png,-_풀어내림표:2 -:5 배무:8
독주곡-염양춘_piri_169.png,황_시루표_농음표:2 -:5 황_니나:7 태_흘림표:9
독주곡-염양춘_piri_173.png,-_풀어내림표:2 -_미는표:5 배무:7 배임:8 배중:9
독주곡-염양춘_piri_175.png,-_농음표:5
독주곡-염양춘_piri_177.png,-_풀어내림표_미는표:5
독주곡-염양춘_piri_18.png,-_풀어내림표:2 -:5 중_반길이표:8
독주곡-염양춘_piri_21.png,임_늘임표_서침표_풀어내림표_흘림표:5
독주곡-염양춘_piri_29.png,-_풀어내림표:2 -:5 배무:8
독주곡-염양춘_piri_31.png,-_농음표:5
독주곡-염양춘_piri_35.png,임_서침표_늘임표:5
독주곡-염양춘_piri_4.png,-_풀어내림표:5
독주곡-염양춘_piri_47.png,임_늘임표_서침표_풀어내림표:5
독주곡-염양춘_piri_5.png,중_니나:5 니나*:9
독주곡-염양춘_piri_50.png,-_농음표:2 -:5 태_흘림표:8
독주곡-염양춘_piri_53.png,-_풀어내림표:2 -:5 배무_흘림표:8
독주곡-염양춘_piri_6.png,황_시루표_농음표:2 -:5 황_니나:7 태_흘림표:9
독주곡-염양춘_piri_63.png,배임:1 황_농음표:5
독주곡-염양춘_piri_69.png,임_늘임표_서침표_풀어내림표_흘림표:5
독주곡-염양춘_piri_70.png,중_니나:5
독주곡-염양춘_piri_79.png,배임:1 황_농음표:5
독주곡-염양춘_piri_84.png,-_풀어내림표:5 니:9
독주곡-염양춘_piri_95.png,-_농음표:5
독주곡-청성자진한잎_daegeum_102.png,-_농음표:5 니로나:9
독주곡-청성자진한잎_daegeum_163.png,-_농음표:5 니로나:9
독주곡-청성자진한잎_daegeum_179.png,-_농음표:5
독주곡-청성자진한잎_daegeum_81.png,-_농음표:5
독주곡-청성자진한잎_daegeum_82.png,-_농음표:5 니로나:9
독주곡-헌천수_daegeum_127.png,청태_떠이어표:2 -_덧길이표:4 니_반길이표:6 청태_덧길이표:7 노_반길이표:9
독주곡-헌천수_daegeum_35.png,-_농음표:2 -:5 니_끊는표:8
독주곡-헌천수_daegeum_59.png,청태_떠이어표:2 -_덧길이표:4 니_반길이표:6 청태_덧길이표:7 노_반길이표:9
독주곡-헌천수_daegeum_74.png,청태_나니로:2 -:4 니로나:6 청무_느니-르_노니로
밑도드리_daegeum_153.png,같은음표_니레_흘림표:5
밑도드리_daegeum_272.png,-_농음표:5
밑도드리_geomungo_208.png,배임:5 OR 배중:5
밑도드리_geomungo_280.png,배중:5 OR 배태:5
밑도드리_geomungo_281.png,배태:5 OR 배황_자출:5
밑도드리_geomungo_298.png,배중:5 OR 배임:5
밑도드리_geomungo_424.png,배중_자출:5 OR -:2 -:5 배중_자출:8
수제천_daegeum_140.png,-:2 -:5 -:7 니나*:9
수제천_daegeum_188.png,-_풀어내림표:5
수제천_daegeum_308.png,-:2 -:5 -:7 니레나:9
수제천_daegeum_315.png,-:5
수제천_daegeum_73.png,-:2 -:5 -:7 니로나:9
수제천_daegeum_97.png,임_니나:2 -:5 청황:7 니레나:8 니나*:9
수제천_haegeum_107.png,-_풀어내림표:5
수제천_haegeum_161.png,-_풀어내림표:5
수제천_haegeum_257.png,-_풀어내림표_흘림표:5
수제천_haegeum_267.png,태_노니로_풀어내림표:2 -:5 고:8
수제천_haegeum_306.png,임:5
수제천_haegeum_312.png,태_노니로_풀어내림표:2 -:5 고:8
수제천_haegeum_352.png,-_풀어내림표:2 -:5 고:8
수제천_haegeum_373.png,-_풀어내림표:2 -:5 고:8
수제천_haegeum_384.png,-_풀어내림표_미는표:5
수제천_piri_179.png,-:2 -:5 -_느로니르:8 
수제천_piri_206.png,-:2 니로나:5 쉼표:8
수제천_piri_227.png,-:2 -:5 니:8
수제천_piri_377.png,-:2 -:5 니로나:8
수제천_piri_62.png,-:2 -:5 -_느로니르:8
수제천_piri_89.png,-:2 니로나:5 쉼표:8
여민락_ajaeng_3204.png,-_미는표:5
여민락_daegeum_1887.png,같은음표_흘림표:5
여민락_daegeum_2277.png,청태_니레:2 -:5 니나*:8
여민락_daegeum_2292.png,청황_노니로:2 -:5 니나*:8
여민락_daegeum_2304.png,청태:2 -:5 니나*:8
여민락_daegeum_2377.png,청임_니레:2 -:5 니나*:8
여민락_daegeum_2532.png,임_노니로:2 -:5 니나*:8
여민락_daegeum_2877.png,청태:2 -:5 니나*:8
여민락_daegeum_2888.png,무:2 -:5 니나*:8
여민락_daegeum_2911.png,-:2 -:5 -:7 노_특강표:9
여민락_daegeum_3032.png,남:2 -:5 니나*:8
여민락_daegeum_324.png,남:2 -:5 -:7 노:8 같은음표:9
여민락_daegeum_559.png,-_농음표:5
여민락_geomungo_1259.png,하배임_전성:5 OR -:5
여민락_geomungo_654.png,배임:5 OR 배태:5
여민락_geomungo_660.png,배황_슬기둥1:5 OR 하배임:5
여민락_geomungo_662.png,배황:5 OR 배황:5
여민락_haegeum_1917.png,-_흘림표:5
여민락_haegeum_890.png,황:5
여민락_piri_1033.png,태_니레_흘림표:2 -:5 황:8
여민락_piri_1059.png,태:1 황:3 -:5 니:6 배남_흘림표:8
여민락_piri_1459.png,태:1 황:3 -:5 니:6 배남_흘림표:8
여민락_piri_155.png,태_흘림표:2 황:5 -:8
여민락_piri_1593.png,태_니레_흘림표:2 -:5 황:8
여민락_piri_1609.png,남_서침표_:2 -_흘림표:5 임:8
여민락_piri_1695.png,요성표:2 -_미는표:5 태_흘림표:8
여민락_piri_1961.png,황_흘림표:2 -:5 태:8
여민락_piri_1978.png,배임:5
여민락_piri_2034.png,배남:2 -:4 노:6 황_미는표:8
여민락_piri_2129.png,배남_흘림표:2 -:5 배임:8
여민락_piri_2143.png,황:2 -:4 리:6 황:8
여민락_piri_2217.png,배남:2 -:4 노:6 황_미는표:8
여민락_piri_2270.png,황_미는표:2 -:5 배남:8 
여민락_piri_2273.png,태_니레_흘림표:2 -:5 황:8
여민락_piri_2334.png,-_흘림표:2 -:5 태_흘림표:8
여민락_piri_2817.png,배중_미는표:5
여민락_piri_3007.png,배남:2 -:4 노:6 황_미는표:8
여민락_piri_3014.png,-:2 -:5 -:7 노:9
여민락_piri_3027.png,태_니레:2 -:5 니나*_흘림표:8
여민락_piri_3071.png,-_미는표:2 -:5 배남:8
여민락_piri_3147.png,배남:2 -:4 노:6 황_미는표:8
여민락_piri_681.png,-_흘림표:5
여민락_piri_767.png,-_흘림표:2 -:4 노:6 중_미는표:8
여민락_piri_823.png,태:2 -:4 노:6 중_미는표:8
여민락_piri_831.png,태_흘림표:2 -:5 황:8
여창계면-두거-고음부_geomungo_141.png,하배임_슬기둥2:5 OR 배중_싸랭:5
여창계면-두거-고음부_geomungo_142.png,하배임_퇴성:2 -:5 -:7 하배임:9 OR 배중:2 -:5 배중:8
여창계면-두거-고음부_geomungo_143.png,배황:5 OR 배황:2 -:5 배중:8
여창계면-두거-고음부_geomungo_58.png,배중:2 퇴성:5 -:8
여창계면-두거_daegeum_154.png,황_노니로:2 -:5 니나*:8
여창계면-두거_haegeum_41.png,-_풀어내림표:2 -:5 임_니레:8
여창계면-두거_piri_112.png,루러표:1 중:5
여창계면-두거_piri_137.png,-:2 -_흘림표:5 중:8
여창계면-중거_daegeum_159.png,태_느로니르:10 -:14 니나*:15
여창계면-중거_daegeum_212.png,중:2 -:5 니나*:8
여창계면-중거_haegeum_225.png,-_풀어내림표:2 -:5 임_니레:8
여창계면-중거_piri_103.png,배임:1 황:5 루러표:9
여창계면-태평가_daegeum_122.png,-:5
여창계면-태평가_piri_105.png,-:2 -:5 니나*:8
여창계면-태평가_piri_155.png,-:2 -:5 임_나니로:8
여창계면-태평가_piri_161.png,임_나니로:5
여창계면-편수대엽_geomungo_223.png,하배태:2 추성:5 -:8
여창계면-편수대엽_geomungo_75.png,배황:1 배황:3 -:5 -:8
여창계면-편수대엽_piri_18.png,태:2 -_흘림표:5 -:8 니:9
여창계면-편수대엽_piri_65.png,임_니레:2 -_흘림표:5 중:8
여창계면-평거_daegeum_132.png,배임_니나:2 -:5 니나*:8
여창계면-평거_daegeum_156.png,태_느로니르:10 -:14 니나*:15
여창계면-평거_daegeum_75.png,배임_니나:2 -:5 니나*:8
여창계면-평거_daegeum_84.png,배임_노니로:1 황:3 -:5 니나*:8
여창계면-평거_geomungo_130.png,하배임_슬기둥2:2 -:5 -:8 OR 배중_슬기둥2:2 -:5 -:8
여창계면-평거_haegeum_226.png,임_흘림표:2 중:5 -:8
여창계면-평거_haegeum_57.png,-_풀어내림표:2 -:5 임_니레:8
여창계면-평거_piri_223.png,-:5
여창계면-평거_piri_52.png,황:1 태:3 -_흘림표:5 -:8 니:9
여창반우반계-반엽_daegeum_105.png,-_흘림표:5
여창반우반계-반엽_geomungo_114.png,배중:5 OR 배남:5
여창반우반계-반엽_geomungo_115.png,배황:5 OR 배중:5
여창반우반계-반엽_geomungo_116.png,하배남:5 OR 배중:5
여창반우반계-반엽_haegeum_217.png,-_풀어내림표:2 -:5 임_니레:8
여창반우반계-반엽_piri_46.png,-:2 -:5 니나*:8
여창우조-두거_daegeum_247.png,중:1 남:3 -:5 니나*:8
여창우조-두거_geomungo_101.png,배태_슬기둥2:2 -:5 -:8 OR 배태_슬기둥2:2 -:5 -:8
여창우조-두거_geomungo_102.png,-:2 -:5 배황:8 OR -:5
여창우조-두거_geomungo_103.png,배태:2 -:5 배중_자출:8 OR 하배임:5
여창우조-두거_geomungo_104.png,배중_슬기둥2:2 -:5 -:8 OR 하배임:5
여창우조-두거_geomungo_105.png,-:5 OR 하배남:5
여창우조-두거_geomungo_106.png,배태:5 OR 배태:5
여창우조-두거_piri_117.png,중_흘림표:2 태:5 -:8
여창우조-우락_piri_230.png,황:2 -:5 느니:8
여창우조-중거_daegeum_159.png,태_나니로:10 -:14 니나*:15
여창우조-중거_haegeum_101.png,태:1 임_낮게:3 -:5 -:8
여창우조-중거_haegeum_117.png,중_흘림표:2 태:5 -:8
여창우조-중거_haegeum_32.png,태:1 임_낮게:3 -:5 -:8
